Comune;Codice ISTAT;Abitanti;Positivi;Rapporto;Data
Castelnuovo Scrivia;006053;-1;66;12.880000114440918;2020/05/01
Castelspina;006054;-1;3;7.139999866485596;2020/05/01
Cavatore;006055;-1;0;0;2020/05/01
Cella Monte;006056;-1;8;16.030000686645508;2020/05/01
Cereseto;006057;-1;1;2.4800000190734863;2020/05/01
Cerreto Grue;006058;-1;3;9.899999618530273;2020/05/01
Cerrina Monferrato;006059;-1;5;3.680000066757202;2020/05/01
Coniolo;006060;-1;0;0;2020/05/01
Conzano;006061;-1;2;2.069999933242798;2020/05/01
Costa Vescovato;006062;-1;1;3.059999942779541;2020/05/01
Cremolino;006063;-1;12;11.239999771118164;2020/05/01
Denice;006065;-1;0;0;2020/05/01
Dernice;006066;-1;2;11.050000190734863;2020/05/01
Fabbrica Curone;006067;-1;1;1.6399999856948853;2020/05/01
Felizzano;006068;-1;7;3.109999895095825;2020/05/01
Fraconalto;006069;-1;0;0;2020/05/01
Francavilla Bisio;006070;-1;0;0;2020/05/01
Frascaro;006071;-1;0;0;2020/05/01
Frassinello Monferrato;006072;-1;0;0;2020/05/01
Frassineto Po;006073;-1;3;2.1700000762939453;2020/05/01
Fresonara;006074;-1;4;5.980000019073486;2020/05/01
Frugarolo;006075;-1;6;3.069999933242798;2020/05/01
Fubine Monferrato;006076;-1;28;17.459999084472656;2020/05/01
Gabiano;006077;-1;1;0.9100000262260437;2020/05/01
Gamalero;006078;-1;0;0;2020/05/01
Garbagna;006079;-1;5;7.559999942779541;2020/05/01
Gavi;006081;-1;7;1.559999942779541;2020/05/01
Giarole;006082;-1;4;5.679999828338623;2020/05/01
Gremiasco;006083;-1;0;0;2020/05/01
Grognardo;006084;-1;1;4.150000095367432;2020/05/01
Grondona;006085;-1;0;0;2020/05/01
Guazzora;006086;-1;3;9.899999618530273;2020/05/01
Isola Sant'Antonio;006087;-1;2;2.9200000762939453;2020/05/01
Lerma;006088;-1;3;3.6600000858306885;2020/05/01
Malvicino;006090;-1;0;0;2020/05/01
Masio;006091;-1;13;9.529999732971191;2020/05/01
Melazzo;006092;-1;8;6.190000057220459;2020/05/01
Merana;006093;-1;0;0;2020/05/01
Mirabello Monferrato;006094;-1;2;1.5299999713897705;2020/05/01
Molare;006095;-1;6;2.9100000858306885;2020/05/01
Molino dei Torti;006096;-1;3;5.110000133514404;2020/05/01
Mombello Monferrato;006097;-1;4;3.9600000381469727;2020/05/01
Momperone;006098;-1;0;0;2020/05/01
Moncestino;006099;-1;1;5.099999904632568;2020/05/01
Mongiardino Ligure;006100;-1;0;0;2020/05/01
Monleale;006101;-1;7;12.369999885559082;2020/05/01
Montacuto;006102;-1;3;11.899999618530273;2020/05/01
Montaldeo;006103;-1;0;0;2020/05/01
Montaldo Bormida;006104;-1;1;1.5700000524520874;2020/05/01
Montecastello;006105;-1;0;0;2020/05/01
Montechiaro d'Acqui;006106;-1;1;1.8600000143051147;2020/05/01
Montegioco;006107;-1;7;23.030000686645508;2020/05/01
Montemarzino;006108;-1;0;0;2020/05/01
Morano sul Po;006109;-1;3;2.1600000858306885;2020/05/01
Morbello;006110;-1;0;0;2020/05/01
Mornese;006111;-1;1;1.3899999856948853;2020/05/01
Morsasco;006112;-1;1;1.590000033378601;2020/05/01
Murisengo;006113;-1;18;13.199999809265137;2020/05/01
Novi Ligure;006114;-1;81;2.859999895095825;2020/05/01
Occimiano;006115;-1;2;1.5499999523162842;2020/05/01
Odalengo Grande;006116;-1;27;63.83000183105469;2020/05/01
Odalengo Piccolo;006117;-1;1;3.9200000762939453;2020/05/01
Olivola;006118;-1;0;0;2020/05/01
Orsara Bormida;006119;-1;1;2.490000009536743;2020/05/01
Ottiglio;006120;-1;0;0;2020/05/01
Ovada;006121;-1;73;6.460000038146973;2020/05/01
Oviglio;006122;-1;2;1.6200000047683716;2020/05/01
Ozzano Monferrato;006123;-1;4;2.8499999046325684;2020/05/01
Paderna;006124;-1;3;15.869999885559082;2020/05/01
Pareto;006125;-1;2;3.75;2020/05/01
Parodi Ligure;006126;-1;1;1.5399999618530273;2020/05/01
Pasturana;006127;-1;0;0;2020/05/01
Pecetto di Valenza;006128;-1;9;7.480000019073486;2020/05/01
Pietra Marazzi;006129;-1;4;4.440000057220459;2020/05/01
Pomaro Monferrato;006131;-1;0;0;2020/05/01
Pontecurone;006132;-1;32;9.010000228881836;2020/05/01
Pontestura;006133;-1;4;2.819999933242798;2020/05/01
Ponti;006134;-1;1;1.7599999904632568;2020/05/01
Ponzano Monferrato;006135;-1;1;2.9700000286102295;2020/05/01
Ponzone;006136;-1;0;0;2020/05/01
Pozzol Groppo;006137;-1;0;0;2020/05/01
Pozzolo Formigaro;006138;-1;10;2.140000104904175;2020/05/01
Prasco;006139;-1;2;4.070000171661377;2020/05/01
Predosa;006140;-1;39;19.75;2020/05/01
Quargnento;006141;-1;6;4.260000228881836;2020/05/01
Quattordio;006142;-1;28;17.639999389648438;2020/05/01
Ricaldone;006143;-1;4;6.179999828338623;2020/05/01
Rivalta Bormida;006144;-1;3;2.140000104904175;2020/05/01
Rivarone;006145;-1;0;0;2020/05/01
Roccaforte Ligure;006146;-1;0;0;2020/05/01
Rocca Grimalda;006147;-1;0;0;2020/05/01
Rocchetta Ligure;006148;-1;0;0;2020/05/01
Rosignano Monferrato;006149;-1;4;2.6500000953674316;2020/05/01
Sala Monferrato;006150;-1;1;2.990000009536743;2020/05/01
Sale;006151;-1;126;31.15999984741211;2020/05/01
San Cristoforo;006152;-1;2;3.450000047683716;2020/05/01
San Giorgio Monferrato;006153;-1;18;14.8100004196167;2020/05/01
San Salvatore Monferrato;006154;-1;7;1.659999966621399;2020/05/01
San Sebastiano Curone;006155;-1;6;10.289999961853027;2020/05/01
Sant'Agata Fossili;006156;-1;2;5;2020/05/01
Sardigliano;006157;-1;1;2.5299999713897705;2020/05/01
Sarezzano;006158;-1;3;2.559999942779541;2020/05/01
Serralunga di Crea;006159;-1;2;3.740000009536743;2020/05/01
Serravalle Scrivia;006160;-1;16;2.6600000858306885;2020/05/01
Sezzadio;006161;-1;12;9.550000190734863;2020/05/01
Silvano d'Orba;006162;-1;15;7.75;2020/05/01
Solero;006163;-1;8;4.800000190734863;2020/05/01
Solonghello;006164;-1;1;4.71999979019165;2020/05/01
Spigno Monferrato;006165;-1;0;0;2020/05/01
Spineto Scrivia;006166;-1;2;5.449999809265137;2020/05/01
Stazzano;006167;-1;36;15.029999732971191;2020/05/01
Strevi;006168;-1;5;2.559999942779541;2020/05/01
Tagliolo Monferrato;006169;-1;7;4.539999961853027;2020/05/01
Tassarolo;006170;-1;2;3.180000066757202;2020/05/01
Terruggia;006171;-1;25;26.940000534057617;2020/05/01
Terzo;006172;-1;1;1.1799999475479126;2020/05/01
Ticineto;006173;-1;1;0.75;2020/05/01
Tortona;006174;-1;229;8.390000343322754;2020/05/01
Treville;006175;-1;1;3.569999933242798;2020/05/01
Trisobbio;006176;-1;3;4.420000076293945;2020/05/01
Valenza;006177;-1;64;3.430000066757202;2020/05/01
Valmacca;006178;-1;2;1.9900000095367432;2020/05/01
Vignale Monferrato;006179;-1;2;2.0399999618530273;2020/05/01
Vignole Borbera;006180;-1;4;1.9299999475479126;2020/05/01
Viguzzolo;006181;-1;14;4.519999980926514;2020/05/01
Villadeati;006182;-1;4;8.210000038146973;2020/05/01
Villalvernia;006183;-1;3;3.359999895095825;2020/05/01
Villamiroglio;006184;-1;0;0;2020/05/01
Villanova Monferrato;006185;-1;5;2.690000057220459;2020/05/01
Villaromagnano;006186;-1;4;5.96999979019165;2020/05/01
Visone;006187;-1;2;1.6200000047683716;2020/05/01
Volpedo;006188;-1;1;0.8399999737739563;2020/05/01
Volpeglino;006189;-1;0;0;2020/05/01
Voltaggio;006190;-1;1;1.409999966621399;2020/05/01
Cassano Spinola;006191;-1;1;0.550000011920929;2020/05/01
Alluvioni Piovera;006192;-1;11;6.329999923706055;2020/05/01
Lu e Cuccaro Monferrato;006193;-1;3;2.140000104904175;2020/05/01
Ailoche;096001;-1;0;0;2020/05/01
Andorno Micca;096002;-1;26;8.1899995803833;2020/05/01
Benna;096003;-1;4;3.4100000858306885;2020/05/01
Biella;096004;-1;172;3.9100000858306885;2020/05/01
Bioglio;096005;-1;0;0;2020/05/01
Borriana;096006;-1;2;2.2899999618530273;2020/05/01
Brusnengo;096007;-1;1;0.5;2020/05/01
Callabiana;096008;-1;0;0;2020/05/01
Camandona;096009;-1;0;0;2020/05/01
Camburzano;096010;-1;27;23.399999618530273;2020/05/01
Candelo;096012;-1;11;1.4600000381469727;2020/05/01
Caprile;096013;-1;1;5.260000228881836;2020/05/01
Casapinta;096014;-1;2;4.769999980926514;2020/05/01
Castelletto Cervo;096015;-1;0;0;2020/05/01
Cavaglià;096016;-1;4;1.100000023841858;2020/05/01
Cerrione;096018;-1;2;0.6899999976158142;2020/05/01
Coggiola;096019;-1;5;2.7799999713897705;2020/05/01
Cossato;096020;-1;43;2.9600000381469727;2020/05/01
Crevacuore;096021;-1;4;2.6700000762939453;2020/05/01
Curino;096023;-1;2;4.159999847412109;2020/05/01
Donato;096024;-1;0;0;2020/05/01
Dorzano;096025;-1;0;0;2020/05/01
Gaglianico;096026;-1;10;2.680000066757202;2020/05/01
Gifflenga;096027;-1;0;0;2020/05/01
Graglia;096028;-1;2;1.3200000524520874;2020/05/01
Magnano;096030;-1;3;7.610000133514404;2020/05/01
Massazza;096031;-1;0;0;2020/05/01
Masserano;096032;-1;0;0;2020/05/01
Mezzana Mortigliengo;096033;-1;2;3.990000009536743;2020/05/01
Miagliano;096034;-1;0;0;2020/05/01
Mongrando;096035;-1;7;1.850000023841858;2020/05/01
Mottalciata;096037;-1;3;2.2200000286102295;2020/05/01
Muzzano;096038;-1;2;3.3299999237060547;2020/05/01
Netro;096039;-1;9;9.260000228881836;2020/05/01
Occhieppo Inferiore;096040;-1;41;10.510000228881836;2020/05/01
Occhieppo Superiore;096041;-1;24;8.920000076293945;2020/05/01
Pettinengo;096042;-1;1;0.6600000262260437;2020/05/01
Piatto;096043;-1;1;1.9800000190734863;2020/05/01
Piedicavallo;096044;-1;0;0;2020/05/01
Pollone;096046;-1;21;9.9399995803833;2020/05/01
Ponderano;096047;-1;10;2.640000104904175;2020/05/01
Portula;096048;-1;5;4.190000057220459;2020/05/01
Pralungo;096049;-1;3;1.2699999809265137;2020/05/01
Pray;096050;-1;6;2.8399999141693115;2020/05/01
Ronco Biellese;096053;-1;3;1.9900000095367432;2020/05/01
Roppolo;096054;-1;3;3.4100000858306885;2020/05/01
Rosazza;096055;-1;0;0;2020/05/01
Sagliano Micca;096056;-1;3;1.8700000047683716;2020/05/01
Sala Biellese;096057;-1;1;1.690000057220459;2020/05/01
Salussola;096058;-1;4;2.0799999237060547;2020/05/01
Sandigliano;096059;-1;6;2.25;2020/05/01
Sordevolo;096063;-1;1;0.75;2020/05/01
Sostegno;096064;-1;1;1.2999999523162842;2020/05/01
Strona;096065;-1;3;2.799999952316284;2020/05/01
Tavigliano;096066;-1;0;0;2020/05/01
Ternengo;096067;-1;0;0;2020/05/01
Tollegno;096068;-1;3;1.2300000190734863;2020/05/01
Torrazzo;096069;-1;0;0;2020/05/01
Valdengo;096071;-1;5;2.0299999713897705;2020/05/01
Vallanzengo;096072;-1;1;4.630000114440918;2020/05/01
Valle San Nicolao;096074;-1;4;4.210000038146973;2020/05/01
Veglio;096075;-1;0;0;2020/05/01
Verrone;096076;-1;1;0.800000011920929;2020/05/01
Vigliano Biellese;096077;-1;19;2.4800000190734863;2020/05/01
Villa del Bosco;096078;-1;0;0;2020/05/01
Villanova Biellese;096079;-1;0;0;2020/05/01
Viverone;096080;-1;22;15.59000015258789;2020/05/01
Zimone;096081;-1;0;0;2020/05/01
Zubiena;096082;-1;0;0;2020/05/01
Zumaglia;096083;-1;1;0.9800000190734863;2020/05/01
Lessona;096085;-1;20;7.340000152587891;2020/05/01
Campiglia Cervo;096086;-1;2;3.9800000190734863;2020/05/01
Quaregna Cerreto;096087;-1;1;0.49000000953674316;2020/05/01
Valdilana;096088;-1;27;2.490000009536743;2020/05/01
