Comune;Codice ISTAT;Abitanti;Positivi;Rapporto;Data
Caltignaga;003030;-1;0;0;2020/04/15
Cameri;003032;-1;64;5.900000095367432;2020/04/15
Carpignano Sesia;003036;-1;5;1.9900000095367432;2020/04/15
Casalbeltrame;003037;-1;8;8.529999732971191;2020/04/15
Casaleggio Novara;003039;-1;5;5.460000038146973;2020/04/15
Casalino;003040;-1;10;6.559999942779541;2020/04/15
Casalvolone;003041;-1;2;2.309999942779541;2020/04/15
Castellazzo Novarese;003042;-1;0;0;2020/04/15
Castelletto sopra Ticino;003043;-1;12;1.2100000381469727;2020/04/15
Cavaglietto;003044;-1;0;0;2020/04/15
Cavaglio d'Agogna;003045;-1;3;2.559999942779541;2020/04/15
Cavallirio;003047;-1;17;12.65999984741211;2020/04/15
Cerano;003049;-1;18;2.6600000858306885;2020/04/15
Colazza;003051;-1;0;0;2020/04/15
Comignago;003052;-1;1;0.7900000214576721;2020/04/15
Cressa;003055;-1;2;1.25;2020/04/15
Cureggio;003058;-1;8;3.0299999713897705;2020/04/15
Divignano;003060;-1;2;1.409999966621399;2020/04/15
Dormelletto;003062;-1;69;26.690000534057617;2020/04/15
Fara Novarese;003065;-1;13;6.380000114440918;2020/04/15
Fontaneto d'Agogna;003066;-1;2;0.75;2020/04/15
Galliate;003068;-1;50;3.180000066757202;2020/04/15
Garbagna Novarese;003069;-1;8;5.579999923706055;2020/04/15
Gargallo;003070;-1;7;3.9600000381469727;2020/04/15
Ghemme;003073;-1;43;12.289999961853027;2020/04/15
Gozzano;003076;-1;11;1.9800000190734863;2020/04/15
Granozzo con Monticello;003077;-1;5;3.619999885559082;2020/04/15
Grignasco;003079;-1;2;0.44999998807907104;2020/04/15
Invorio;003082;-1;45;10.239999771118164;2020/04/15
Landiona;003083;-1;0;0;2020/04/15
Lesa;003084;-1;5;2.259999990463257;2020/04/15
Maggiora;003088;-1;7;4.21999979019165;2020/04/15
Mandello Vitta;003090;-1;3;13.15999984741211;2020/04/15
Marano Ticino;003091;-1;2;1.2100000381469727;2020/04/15
Massino Visconti;003093;-1;0;0;2020/04/15
Meina;003095;-1;9;3.7200000286102295;2020/04/15
Mezzomerico;003097;-1;3;2.440000057220459;2020/04/15
Miasino;003098;-1;5;6.300000190734863;2020/04/15
Momo;003100;-1;12;4.809999942779541;2020/04/15
Nebbiuno;003103;-1;8;4.420000076293945;2020/04/15
Nibbiola;003104;-1;4;4.840000152587891;2020/04/15
Novara;003106;-1;528;5.059999942779541;2020/04/15
Oleggio;003108;-1;62;4.380000114440918;2020/04/15
Oleggio Castello;003109;-1;4;1.840000033378601;2020/04/15
Orta San Giulio;003112;-1;15;11.350000381469727;2020/04/15
Paruzzaro;003114;-1;2;0.9200000166893005;2020/04/15
Pella;003115;-1;3;3.1500000953674316;2020/04/15
Pettenasco;003116;-1;5;3.640000104904175;2020/04/15
Pisano;003119;-1;2;2.450000047683716;2020/04/15
Pogno;003120;-1;24;16.959999084472656;2020/04/15
Pombia;003121;-1;7;3.2200000286102295;2020/04/15
Prato Sesia;003122;-1;6;3.2100000381469727;2020/04/15
Recetto;003129;-1;4;4.150000095367432;2020/04/15
Romagnano Sesia;003130;-1;13;3.3399999141693115;2020/04/15
Romentino;003131;-1;18;3.200000047683716;2020/04/15
San Maurizio d'Opaglio;003133;-1;13;4.260000228881836;2020/04/15
San Nazzaro Sesia;003134;-1;3;4.070000171661377;2020/04/15
San Pietro Mosezzo;003135;-1;5;2.509999990463257;2020/04/15
Sillavengo;003138;-1;1;1.7799999713897705;2020/04/15
Sizzano;003139;-1;7;4.900000095367432;2020/04/15
Soriso;003140;-1;0;0;2020/04/15
Sozzago;003141;-1;3;2.799999952316284;2020/04/15
Suno;003143;-1;8;2.890000104904175;2020/04/15
Terdobbiate;003144;-1;1;2.130000114440918;2020/04/15
Tornaco;003146;-1;4;4.289999961853027;2020/04/15
Trecate;003149;-1;75;3.619999885559082;2020/04/15
Vaprio d'Agogna;003153;-1;5;5.039999961853027;2020/04/15
Varallo Pombia;003154;-1;5;1.0199999809265137;2020/04/15
Vespolate;003158;-1;5;2.440000057220459;2020/04/15
Vicolungo;003159;-1;5;5.710000038146973;2020/04/15
Vinzaglio;003164;-1;0;0;2020/04/15
Gattico-Veruno;003166;-1;22;4.179999828338623;2020/04/15
Acceglio;004001;-1;0;0;2020/04/15
Aisone;004002;-1;0;0;2020/04/15
Alba;004003;-1;47;1.4900000095367432;2020/04/15
Albaretto della Torre;004004;-1;0;0;2020/04/15
Alto;004005;-1;0;0;2020/04/15
Argentera;004006;-1;0;0;2020/04/15
Arguello;004007;-1;0;0;2020/04/15
Bagnasco;004008;-1;1;0.9800000190734863;2020/04/15
Bagnolo Piemonte;004009;-1;13;2.180000066757202;2020/04/15
Baldissero d'Alba;004010;-1;0;0;2020/04/15
Barbaresco;004011;-1;1;1.590000033378601;2020/04/15
Barge;004012;-1;17;2.2300000190734863;2020/04/15
Barolo;004013;-1;1;1.4500000476837158;2020/04/15
Bastia Mondovì;004014;-1;0;0;2020/04/15
Battifollo;004015;-1;0;0;2020/04/15
Beinette;004016;-1;9;2.609999895095825;2020/04/15
Bellino;004017;-1;0;0;2020/04/15
Belvedere Langhe;004018;-1;0;0;2020/04/15
Bene Vagienna;004019;-1;3;0.8199999928474426;2020/04/15
Benevello;004020;-1;0;0;2020/04/15
Bergolo;004021;-1;0;0;2020/04/15
Bernezzo;004022;-1;8;1.9199999570846558;2020/04/15
Bonvicino;004023;-1;0;0;2020/04/15
Borgomale;004024;-1;0;0;2020/04/15
Borgo San Dalmazzo;004025;-1;29;2.3299999237060547;2020/04/15
Bosia;004026;-1;0;0;2020/04/15
Bossolasco;004027;-1;1;1.5700000524520874;2020/04/15
Boves;004028;-1;25;2.549999952316284;2020/04/15
Bra;004029;-1;109;3.680000066757202;2020/04/15
Briaglia;004030;-1;0;0;2020/04/15
Briga Alta;004031;-1;0;0;2020/04/15
Brondello;004032;-1;0;0;2020/04/15
Brossasco;004033;-1;2;1.909999966621399;2020/04/15
Busca;004034;-1;10;0.9800000190734863;2020/04/15
Camerana;004035;-1;0;0;2020/04/15
Canale;004037;-1;37;6.599999904632568;2020/04/15
Canosio;004038;-1;0;0;2020/04/15
Caprauna;004039;-1;0;0;2020/04/15
Caraglio;004040;-1;21;3.109999895095825;2020/04/15
Caramagna Piemonte;004041;-1;12;3.880000114440918;2020/04/15
Cardè;004042;-1;3;2.619999885559082;2020/04/15
Carrù;004043;-1;9;2.049999952316284;2020/04/15
Cartignano;004044;-1;0;0;2020/04/15
Casalgrasso;004045;-1;1;0.699999988079071;2020/04/15
Castagnito;004046;-1;1;0.46000000834465027;2020/04/15
Casteldelfino;004047;-1;0;0;2020/04/15
Castelletto Stura;004049;-1;3;2.1700000762939453;2020/04/15
Castelletto Uzzone;004050;-1;0;0;2020/04/15
Castellinaldo d'Alba;004051;-1;3;3.25;2020/04/15
Castellino Tanaro;004052;-1;1;3.369999885559082;2020/04/15
Castelmagno;004053;-1;0;0;2020/04/15
Castelnuovo di Ceva;004054;-1;0;0;2020/04/15
Castiglione Falletto;004055;-1;1;1.4299999475479126;2020/04/15
Castiglione Tinella;004056;-1;0;0;2020/04/15
Castino;004057;-1;0;0;2020/04/15
Cavallerleone;004058;-1;2;2.9200000762939453;2020/04/15
Cavallermaggiore;004059;-1;45;8.279999732971191;2020/04/15
Celle di Macra;004060;-1;0;0;2020/04/15
Centallo;004061;-1;12;1.7100000381469727;2020/04/15
Ceresole Alba;004062;-1;4;1.9500000476837158;2020/04/15
Cerretto Langhe;004063;-1;0;0;2020/04/15
Cervasca;004064;-1;14;2.7300000190734863;2020/04/15
Cervere;004065;-1;3;1.3300000429153442;2020/04/15
Ceva;004066;-1;6;1.0499999523162842;2020/04/15
Cherasco;004067;-1;15;1.6100000143051147;2020/04/15
Chiusa di Pesio;004068;-1;6;1.6399999856948853;2020/04/15
Cigliè;004069;-1;1;5.409999847412109;2020/04/15
Cissone;004070;-1;1;11.630000114440918;2020/04/15
Clavesana;004071;-1;0;0;2020/04/15
Corneliano d'Alba;004072;-1;6;2.799999952316284;2020/04/15
Cortemilia;004073;-1;3;1.3200000524520874;2020/04/15
Cossano Belbo;004074;-1;1;1.0499999523162842;2020/04/15
Costigliole Saluzzo;004075;-1;5;1.5199999809265137;2020/04/15
Cravanzana;004076;-1;0;0;2020/04/15
Crissolo;004077;-1;0;0;2020/04/15
Cuneo;004078;-1;148;2.640000104904175;2020/04/15
Demonte;004079;-1;1;0.5099999904632568;2020/04/15
Diano d'Alba;004080;-1;3;0.8299999833106995;2020/04/15
Dogliani;004081;-1;4;0.8500000238418579;2020/04/15
Dronero;004082;-1;9;1.2799999713897705;2020/04/15
Elva;004083;-1;0;0;2020/04/15
Entracque;004084;-1;0;0;2020/04/15
Envie;004085;-1;3;1.5099999904632568;2020/04/15
Farigliano;004086;-1;4;2.25;2020/04/15
Faule;004087;-1;0;0;2020/04/15
Feisoglio;004088;-1;1;3.2799999713897705;2020/04/15
Fossano;004089;-1;63;2.5999999046325684;2020/04/15
Frabosa Soprana;004090;-1;1;1.3300000429153442;2020/04/15
Frabosa Sottana;004091;-1;2;1.309999942779541;2020/04/15
Frassino;004092;-1;0;0;2020/04/15
Gaiola;004093;-1;0;0;2020/04/15
Gambasca;004094;-1;3;8.569999694824219;2020/04/15
Garessio;004095;-1;20;6.539999961853027;2020/04/15
Genola;004096;-1;2;0.75;2020/04/15
Gorzegno;004097;-1;0;0;2020/04/15
Gottasecca;004098;-1;0;0;2020/04/15
Govone;004099;-1;41;18.489999771118164;2020/04/15
Grinzane Cavour;004100;-1;2;0.9900000095367432;2020/04/15
Guarene;004101;-1;10;2.7799999713897705;2020/04/15
Igliano;004102;-1;0;0;2020/04/15
Isasca;004103;-1;0;0;2020/04/15
Lagnasco;004104;-1;3;2.0899999141693115;2020/04/15
La Morra;004105;-1;5;1.809999942779541;2020/04/15
Lequio Berria;004106;-1;0;0;2020/04/15
Lequio Tanaro;004107;-1;1;1.350000023841858;2020/04/15
Lesegno;004108;-1;1;1.2100000381469727;2020/04/15
Levice;004109;-1;0;0;2020/04/15
Limone Piemonte;004110;-1;0;0;2020/04/15
Lisio;004111;-1;0;0;2020/04/15
Macra;004112;-1;0;0;2020/04/15
Magliano Alfieri;004113;-1;2;0.9100000262260437;2020/04/15
Magliano Alpi;004114;-1;3;1.340000033378601;2020/04/15
Mango;004115;-1;1;0.7599999904632568;2020/04/15
Manta;004116;-1;8;2.109999895095825;2020/04/15
Marene;004117;-1;26;7.820000171661377;2020/04/15
Margarita;004118;-1;1;0.6899999976158142;2020/04/15
Marmora;004119;-1;0;0;2020/04/15
Marsaglia;004120;-1;0;0;2020/04/15
Martiniana Po;004121;-1;2;2.680000066757202;2020/04/15
Melle;004122;-1;0;0;2020/04/15
Moiola;004123;-1;1;4.610000133514404;2020/04/15
Mombarcaro;004124;-1;0;0;2020/04/15
Mombasiglio;004125;-1;0;0;2020/04/15
Monastero di Vasco;004126;-1;2;1.5499999523162842;2020/04/15
Monasterolo Casotto;004127;-1;0;0;2020/04/15
Monasterolo di Savigliano;004128;-1;2;1.4500000476837158;2020/04/15
Monchiero;004129;-1;0;0;2020/04/15
Mondovì;004130;-1;116;5.179999828338623;2020/04/15
Monesiglio;004131;-1;0;0;2020/04/15
Monforte d'Alba;004132;-1;0;0;2020/04/15
Montà;004133;-1;8;1.7000000476837158;2020/04/15
Montaldo di Mondovì;004134;-1;0;0;2020/04/15
Montaldo Roero;004135;-1;0;0;2020/04/15
Montanera;004136;-1;1;1.340000033378601;2020/04/15
Montelupo Albese;004137;-1;0;0;2020/04/15
Montemale di Cuneo;004138;-1;0;0;2020/04/15
Monterosso Grana;004139;-1;1;1.899999976158142;2020/04/15
Monteu Roero;004140;-1;3;1.8700000047683716;2020/04/15
Montezemolo;004141;-1;1;4.269999980926514;2020/04/15
Monticello d'Alba;004142;-1;0;0;2020/04/15
Moretta;004143;-1;5;1.2200000286102295;2020/04/15
Morozzo;004144;-1;5;2.5;2020/04/15
Murazzano;004145;-1;0;0;2020/04/15
Murello;004146;-1;1;1.0499999523162842;2020/04/15
Narzole;004147;-1;5;1.4299999475479126;2020/04/15
Neive;004148;-1;5;1.4500000476837158;2020/04/15
Neviglie;004149;-1;0;0;2020/04/15
Niella Belbo;004150;-1;0;0;2020/04/15
Niella Tanaro;004151;-1;2;1.9700000286102295;2020/04/15
Novello;004152;-1;1;1.0199999809265137;2020/04/15
Nucetto;004153;-1;0;0;2020/04/15
Oncino;004154;-1;0;0;2020/04/15
Ormea;004155;-1;2;1.2599999904632568;2020/04/15
Ostana;004156;-1;0;0;2020/04/15
Paesana;004157;-1;9;3.319999933242798;2020/04/15
Pagno;004158;-1;1;1.7899999618530273;2020/04/15
Pamparato;004159;-1;0;0;2020/04/15
Paroldo;004160;-1;0;0;2020/04/15
Perletto;004161;-1;2;7.429999828338623;2020/04/15
Perlo;004162;-1;1;8.770000457763672;2020/04/15
Peveragno;004163;-1;15;2.680000066757202;2020/04/15
Pezzolo Valle Uzzone;004164;-1;0;0;2020/04/15
Pianfei;004165;-1;1;0.4699999988079071;2020/04/15
Piasco;004166;-1;6;2.190000057220459;2020/04/15
Pietraporzio;004167;-1;0;0;2020/04/15
Piobesi d'Alba;004168;-1;0;0;2020/04/15
Piozzo;004169;-1;0;0;2020/04/15
Pocapaglia;004170;-1;18;5.409999847412109;2020/04/15
Polonghera;004171;-1;5;4.389999866485596;2020/04/15
Pontechianale;004172;-1;0;0;2020/04/15
Pradleves;004173;-1;1;4.349999904632568;2020/04/15
Prazzo;004174;-1;0;0;2020/04/15
Priero;004175;-1;0;0;2020/04/15
Priocca;004176;-1;29;14.569999694824219;2020/04/15
Priola;004177;-1;4;5.820000171661377;2020/04/15
Prunetto;004178;-1;2;4.730000019073486;2020/04/15
Racconigi;004179;-1;28;2.819999933242798;2020/04/15
Revello;004180;-1;11;2.569999933242798;2020/04/15
Rifreddo;004181;-1;2;1.9199999570846558;2020/04/15
Rittana;004182;-1;0;0;2020/04/15
Roaschia;004183;-1;1;9.350000381469727;2020/04/15
Roascio;004184;-1;0;0;2020/04/15
Robilante;004185;-1;5;2.2100000381469727;2020/04/15
Roburent;004186;-1;0;0;2020/04/15
Roccabruna;004187;-1;3;1.9299999475479126;2020/04/15
Rocca Cigliè;004188;-1;1;7.460000038146973;2020/04/15
Rocca de' Baldi;004189;-1;2;1.2300000190734863;2020/04/15
Roccaforte Mondovì;004190;-1;41;19.1299991607666;2020/04/15
Roccasparvera;004191;-1;0;0;2020/04/15
Roccavione;004192;-1;32;12.0600004196167;2020/04/15
Rocchetta Belbo;004193;-1;0;0;2020/04/15
Roddi;004194;-1;7;4.289999961853027;2020/04/15
Roddino;004195;-1;2;4.840000152587891;2020/04/15
Rodello;004196;-1;0;0;2020/04/15
Rossana;004197;-1;1;1.149999976158142;2020/04/15
Ruffia;004198;-1;0;0;2020/04/15
Sale delle Langhe;004199;-1;1;1.9700000286102295;2020/04/15
Sale San Giovanni;004200;-1;0;0;2020/04/15
Saliceto;004201;-1;3;2.390000104904175;2020/04/15
Salmour;004202;-1;1;1.3799999952316284;2020/04/15
Saluzzo;004203;-1;20;1.159999966621399;2020/04/15
Sambuco;004204;-1;0;0;2020/04/15
Sampeyre;004205;-1;0;0;2020/04/15
San Benedetto Belbo;004206;-1;0;0;2020/04/15
San Damiano Macra;004207;-1;0;0;2020/04/15
Sanfrè;004208;-1;4;1.309999942779541;2020/04/15
Sanfront;004209;-1;30;12.739999771118164;2020/04/15
San Michele Mondovì;004210;-1;1;0.5199999809265137;2020/04/15
Sant'Albano Stura;004211;-1;7;2.9600000381469727;2020/04/15
Santa Vittoria d'Alba;004212;-1;9;3.140000104904175;2020/04/15
Santo Stefano Belbo;004213;-1;8;1.9900000095367432;2020/04/15
Santo Stefano Roero;004214;-1;4;2.9200000762939453;2020/04/15
Savigliano;004215;-1;39;1.809999942779541;2020/04/15
Scagnello;004216;-1;0;0;2020/04/15
Scarnafigi;004217;-1;7;3.2699999809265137;2020/04/15
Serralunga d'Alba;004218;-1;1;1.7400000095367432;2020/04/15
Serravalle Langhe;004219;-1;0;0;2020/04/15
Sinio;004220;-1;0;0;2020/04/15
Somano;004221;-1;1;3.069999933242798;2020/04/15
Sommariva del Bosco;004222;-1;51;8.050000190734863;2020/04/15
Sommariva Perno;004223;-1;8;2.890000104904175;2020/04/15
Stroppo;004224;-1;0;0;2020/04/15
Tarantasca;004225;-1;4;1.850000023841858;2020/04/15
Torre Bormida;004226;-1;0;0;2020/04/15
Torre Mondovì;004227;-1;0;0;2020/04/15
Torre San Giorgio;004228;-1;0;0;2020/04/15
Torresina;004229;-1;0;0;2020/04/15
Treiso;004230;-1;2;2.5799999237060547;2020/04/15
Trezzo Tinella;004231;-1;0;0;2020/04/15
Trinità;004232;-1;4;1.7799999713897705;2020/04/15
Valdieri;004233;-1;0;0;2020/04/15
Valgrana;004234;-1;0;0;2020/04/15
Valloriate;004235;-1;0;0;2020/04/15
Venasca;004237;-1;1;0.7200000286102295;2020/04/15
Verduno;004238;-1;1;1.7899999618530273;2020/04/15
Vernante;004239;-1;2;1.7400000095367432;2020/04/15
Verzuolo;004240;-1;7;1.090000033378601;2020/04/15
Vezza d'Alba;004241;-1;13;5.690000057220459;2020/04/15
Vicoforte;004242;-1;8;2.559999942779541;2020/04/15
Vignolo;004243;-1;5;1.940000057220459;2020/04/15
Villafalletto;004244;-1;5;1.7200000286102295;2020/04/15
Villanova Mondovì;004245;-1;65;11.220000267028809;2020/04/15
Villanova Solaro;004246;-1;0;0;2020/04/15
Villar San Costanzo;004247;-1;0;0;2020/04/15
Vinadio;004248;-1;0;0;2020/04/15
Viola;004249;-1;0;0;2020/04/15
Vottignasco;004250;-1;0;0;2020/04/15
Agliano Terme;005001;-1;0;0;2020/04/15
Albugnano;005002;-1;4;7.920000076293945;2020/04/15
Antignano;005003;-1;9;9.369999885559082;2020/04/15
Aramengo;005004;-1;0;0;2020/04/15
Asti;005005;-1;308;4.050000190734863;2020/04/15
Azzano d'Asti;005006;-1;0;0;2020/04/15
Baldichieri d'Asti;005007;-1;0;0;2020/04/15
Belveglio;005008;-1;2;6.150000095367432;2020/04/15
Berzano di San Pietro;005009;-1;1;2.4100000858306885;2020/04/15
Bruno;005010;-1;0;0;2020/04/15
Bubbio;005011;-1;1;1.190000057220459;2020/04/15
Buttigliera d'Asti;005012;-1;2;0.7900000214576721;2020/04/15
Calamandrana;005013;-1;4;2.309999942779541;2020/04/15
Calliano;005014;-1;5;3.9100000858306885;2020/04/15
Calosso;005015;-1;0;0;2020/04/15
Camerano Casasco;005016;-1;4;9.050000190734863;2020/04/15
Canelli;005017;-1;18;1.7300000190734863;2020/04/15
Cantarana;005018;-1;0;0;2020/04/15
Capriglio;005019;-1;0;0;2020/04/15
Casorzo;005020;-1;2;3.240000009536743;2020/04/15
Cassinasco;005021;-1;0;0;2020/04/15
Castagnole delle Lanze;005022;-1;15;4;2020/04/15
Castagnole Monferrato;005023;-1;1;0.8399999737739563;2020/04/15
Castel Boglione;005024;-1;2;3.2799999713897705;2020/04/15
Castell'Alfero;005025;-1;15;5.619999885559082;2020/04/15
Castellero;005026;-1;0;0;2020/04/15
Castelletto Molina;005027;-1;0;0;2020/04/15
Castello di Annone;005028;-1;7;3.630000114440918;2020/04/15
Castelnuovo Belbo;005029;-1;0;0;2020/04/15
Castelnuovo Calcea;005030;-1;1;1.3600000143051147;2020/04/15
Castelnuovo Don Bosco;005031;-1;7;2.2100000381469727;2020/04/15
Castel Rocchero;005032;-1;4;10.229999542236328;2020/04/15
Cellarengo;005033;-1;3;4.269999980926514;2020/04/15
Celle Enomondo;005034;-1;5;10.479999542236328;2020/04/15
Cerreto d'Asti;005035;-1;1;4.570000171661377;2020/04/15
Cerro Tanaro;005036;-1;2;3.2899999618530273;2020/04/15
Cessole;005037;-1;0;0;2020/04/15
Chiusano d'Asti;005038;-1;0;0;2020/04/15
Cinaglio;005039;-1;6;13.539999961853027;2020/04/15
Cisterna d'Asti;005040;-1;6;4.900000095367432;2020/04/15
Coazzolo;005041;-1;0;0;2020/04/15
Cocconato;005042;-1;4;2.7699999809265137;2020/04/15
Corsione;005044;-1;1;4.480000019073486;2020/04/15
Cortandone;005045;-1;0;0;2020/04/15
Cortanze;005046;-1;1;3.569999933242798;2020/04/15
Cortazzone;005047;-1;0;0;2020/04/15
Cortiglione;005048;-1;2;3.630000114440918;2020/04/15
Cossombrato;005049;-1;0;0;2020/04/15
Costigliole d'Asti;005050;-1;12;2.0799999237060547;2020/04/15
Cunico;005051;-1;0;0;2020/04/15
Dusino San Michele;005052;-1;4;3.819999933242798;2020/04/15
Ferrere;005053;-1;6;3.859999895095825;2020/04/15
Fontanile;005054;-1;4;7.230000019073486;2020/04/15
Frinco;005055;-1;2;2.6700000762939453;2020/04/15
Grana;005056;-1;26;43.70000076293945;2020/04/15
Grazzano Badoglio;005057;-1;1;1.6399999856948853;2020/04/15
Incisa Scapaccino;005058;-1;3;1.3700000047683716;2020/04/15
Isola d'Asti;005059;-1;7;3.450000047683716;2020/04/15
Loazzolo;005060;-1;0;0;2020/04/15
Maranzana;005061;-1;0;0;2020/04/15
Maretto;005062;-1;0;0;2020/04/15
Moasca;005063;-1;0;0;2020/04/15
Mombaldone;005064;-1;0;0;2020/04/15
Mombaruzzo;005065;-1;3;2.809999942779541;2020/04/15
Mombercelli;005066;-1;8;3.7200000286102295;2020/04/15
Monale;005067;-1;2;1.9900000095367432;2020/04/15
Monastero Bormida;005068;-1;0;0;2020/04/15
Moncalvo;005069;-1;32;11.180000305175781;2020/04/15
Moncucco Torinese;005070;-1;2;2.25;2020/04/15
Mongardino;005071;-1;0;0;2020/04/15
Montabone;005072;-1;0;0;2020/04/15
Montafia;005073;-1;1;1.059999942779541;2020/04/15
Montaldo Scarampi;005074;-1;0;0;2020/04/15
Montechiaro d'Asti;005075;-1;13;10.270000457763672;2020/04/15
Montegrosso d'Asti;005076;-1;2;0.8700000047683716;2020/04/15
Montemagno;005077;-1;10;8.970000267028809;2020/04/15
Moransengo;005079;-1;0;0;2020/04/15
Nizza Monferrato;005080;-1;17;1.649999976158142;2020/04/15
Olmo Gentile;005081;-1;0;0;2020/04/15
Passerano Marmorito;005082;-1;0;0;2020/04/15
Penango;005083;-1;1;2.140000104904175;2020/04/15
Piea;005084;-1;1;1.7300000190734863;2020/04/15
Pino d'Asti;005085;-1;0;0;2020/04/15
Piovà Massaia;005086;-1;0;0;2020/04/15
Portacomaro;005087;-1;33;16.280000686645508;2020/04/15
Quaranti;005088;-1;0;0;2020/04/15
Refrancore;005089;-1;4;2.549999952316284;2020/04/15
Revigliasco d'Asti;005090;-1;2;2.5399999618530273;2020/04/15
Roatto;005091;-1;0;0;2020/04/15
Robella;005092;-1;0;0;2020/04/15
Rocca d'Arazzo;005093;-1;3;3.369999885559082;2020/04/15
Roccaverano;005094;-1;0;0;2020/04/15
Rocchetta Palafea;005095;-1;0;0;2020/04/15
Rocchetta Tanaro;005096;-1;30;21.100000381469727;2020/04/15
San Damiano d'Asti;005097;-1;13;1.5700000524520874;2020/04/15
San Giorgio Scarampi;005098;-1;0;0;2020/04/15
San Martino Alfieri;005099;-1;3;4.559999942779541;2020/04/15
San Marzano Oliveto;005100;-1;1;0.9800000190734863;2020/04/15
San Paolo Solbrito;005101;-1;0;0;2020/04/15
Scurzolengo;005103;-1;1;1.8300000429153442;2020/04/15
Serole;005104;-1;0;0;2020/04/15
Sessame;005105;-1;0;0;2020/04/15
Settime;005106;-1;2;3.640000104904175;2020/04/15
Soglio;005107;-1;1;6.849999904632568;2020/04/15
Tigliole;005108;-1;3;1.75;2020/04/15
Tonco;005109;-1;11;13.600000381469727;2020/04/15
Tonengo;005110;-1;0;0;2020/04/15
Vaglio Serra;005111;-1;0;0;2020/04/15
Valfenera;005112;-1;5;2.0799999237060547;2020/04/15
Vesime;005113;-1;15;24.670000076293945;2020/04/15
Viale;005114;-1;0;0;2020/04/15
Viarigi;005115;-1;0;0;2020/04/15
Vigliano d'Asti;005116;-1;3;3.7799999713897705;2020/04/15
Villafranca d'Asti;005117;-1;6;1.9900000095367432;2020/04/15
Villanova d'Asti;005118;-1;9;1.590000033378601;2020/04/15
Villa San Secondo;005119;-1;2;5.25;2020/04/15
Vinchio;005120;-1;2;3.4700000286102295;2020/04/15
Montiglio Monferrato;005121;-1;4;2.490000009536743;2020/04/15
Acqui Terme;006001;-1;89;4.539999961853027;2020/04/15
Albera Ligure;006002;-1;0;0;2020/04/15
Alessandria;006003;-1;463;4.940000057220459;2020/04/15
Alfiano Natta;006004;-1;1;1.2799999713897705;2020/04/15
Alice Bel Colle;006005;-1;0;0;2020/04/15
Altavilla Monferrato;006007;-1;1;2.3299999237060547;2020/04/15
Alzano Scrivia;006008;-1;0;0;2020/04/15
Arquata Scrivia;006009;-1;10;1.5700000524520874;2020/04/15
Avolasca;006010;-1;0;0;2020/04/15
Balzola;006011;-1;2;1.4800000190734863;2020/04/15
Basaluzzo;006012;-1;9;4.349999904632568;2020/04/15
Bassignana;006013;-1;6;3.5799999237060547;2020/04/15
Belforte Monferrato;006014;-1;2;3.940000057220459;2020/04/15
Bergamasco;006015;-1;5;6.940000057220459;2020/04/15
Berzano di Tortona;006016;-1;1;6.489999771118164;2020/04/15
Bistagno;006017;-1;3;1.6699999570846558;2020/04/15
Borghetto di Borbera;006018;-1;2;1.0199999809265137;2020/04/15
Borgoratto Alessandrino;006019;-1;0;0;2020/04/15
Borgo San Martino;006020;-1;0;0;2020/04/15
Bosco Marengo;006021;-1;8;3.390000104904175;2020/04/15
Bosio;006022;-1;0;0;2020/04/15
Bozzole;006023;-1;1;2.990000009536743;2020/04/15
Brignano-Frascata;006024;-1;3;6.860000133514404;2020/04/15
Cabella Ligure;006025;-1;2;3.9800000190734863;2020/04/15
Camagna Monferrato;006026;-1;2;4.050000190734863;2020/04/15
Camino;006027;-1;1;1.3300000429153442;2020/04/15
Cantalupo Ligure;006028;-1;0;0;2020/04/15
Capriata d'Orba;006029;-1;2;1.0800000429153442;2020/04/15
Carbonara Scrivia;006030;-1;4;3.549999952316284;2020/04/15
Carentino;006031;-1;2;6.289999961853027;2020/04/15
Carezzano;006032;-1;4;9.09000015258789;2020/04/15
Carpeneto;006033;-1;0;0;2020/04/15
Carrega Ligure;006034;-1;0;0;2020/04/15
Carrosio;006035;-1;0;0;2020/04/15
Cartosio;006036;-1;0;0;2020/04/15
Casal Cermelli;006037;-1;27;22.110000610351562;2020/04/15
Casaleggio Boiro;006038;-1;1;2.619999885559082;2020/04/15
Casale Monferrato;006039;-1;122;3.619999885559082;2020/04/15
Casalnoceto;006040;-1;5;5.110000133514404;2020/04/15
Casasco;006041;-1;1;7.579999923706055;2020/04/15
Cassine;006043;-1;7;2.380000114440918;2020/04/15
Cassinelle;006044;-1;0;0;2020/04/15
Castellania Coppi;006045;-1;0;0;2020/04/15
Castellar Guidobono;006046;-1;1;2.509999990463257;2020/04/15
Castellazzo Bormida;006047;-1;23;5.079999923706055;2020/04/15
Castelletto d'Erro;006048;-1;1;6.710000038146973;2020/04/15
Castelletto d'Orba;006049;-1;13;6.630000114440918;2020/04/15
Castelletto Merli;006050;-1;2;4.460000038146973;2020/04/15
Castelletto Monferrato;006051;-1;5;3.3299999237060547;2020/04/15
Castelnuovo Bormida;006052;-1;2;2.859999895095825;2020/04/15
Castelnuovo Scrivia;006053;-1;70;13.65999984741211;2020/04/15
Castelspina;006054;-1;3;7.139999866485596;2020/04/15
Cavatore;006055;-1;0;0;2020/04/15
Cella Monte;006056;-1;8;16.030000686645508;2020/04/15
Cereseto;006057;-1;0;0;2020/04/15
